Treatment,Replicate,Filter,Target,Concentration,Hours
E_Clay_CARP,1,0.2,CARP,0,0
E_Clay_CARP,1,0.2,CARP,0,5
E_Clay_CARP,1,0.2,CARP,0,17
E_Clay_CARP,1,0.2,CARP,0,29
E_Clay_CARP,1,1,CARP,0,0
E_Clay_CARP,1,1,CARP,0,5
E_Clay_CARP,1,1,CARP,0,17
E_Clay_CARP,1,1,CARP,0,29
E_Clay_CARP,1,10,CARP,115625,0
E_Clay_CARP,1,10,CARP,4254,5
E_Clay_CARP,1,10,CARP,3911,17
E_Clay_CARP,1,10,CARP,0,29
C_FPOM_CARP,1,0.2,CARP,241667,0
C_FPOM_CARP,1,0.2,CARP,61575,5
C_FPOM_CARP,1,0.2,CARP,5400,17
C_FPOM_CARP,1,0.2,CARP,0,29
C_FPOM_CARP,1,1,CARP,65625,0
C_FPOM_CARP,1,1,CARP,9359,5
C_FPOM_CARP,1,1,CARP,0,17
C_FPOM_CARP,1,1,CARP,0,29
C_FPOM_CARP,1,10,CARP,15625,0
C_FPOM_CARP,1,10,CARP,0,5
C_FPOM_CARP,1,10,CARP,0,17
C_FPOM_CARP,1,10,CARP,0,29
A_NP_CARP,1,0.2,CARP,201389,0
A_NP_CARP,1,0.2,CARP,35577,5
A_NP_CARP,1,0.2,CARP,3287,17
A_NP_CARP,1,0.2,CARP,0,29
A_NP_CARP,1,1,CARP,83333,0
A_NP_CARP,1,1,CARP,35714,5
A_NP_CARP,1,1,CARP,6806,17
A_NP_CARP,1,1,CARP,0,29
A_NP_CARP,1,10,CARP,61458,0
A_NP_CARP,1,10,CARP,173094,5
A_NP_CARP,1,10,CARP,21233,17
A_NP_CARP,1,10,CARP,0,29
D_Algae_CARP,1,0.2,CARP,263194,0
D_Algae_CARP,1,0.2,CARP,19225,5
D_Algae_CARP,1,0.2,CARP,3750,17
D_Algae_CARP,1,0.2,CARP,0,29
D_Algae_CARP,1,1,CARP,97917,0
D_Algae_CARP,1,1,CARP,5200,5
D_Algae_CARP,1,1,CARP,0,17
D_Algae_CARP,1,1,CARP,3512,29
D_Algae_CARP,1,10,CARP,139583,0
D_Algae_CARP,1,10,CARP,13410,5
D_Algae_CARP,1,10,CARP,0,17
D_Algae_CARP,1,10,CARP,0,29
B_PG_CARP,1,0.2,CARP,327778,0
B_PG_CARP,1,0.2,CARP,34208,5
B_PG_CARP,1,0.2,CARP,4147,17
B_PG_CARP,1,0.2,CARP,4153,29
B_PG_CARP,1,1,CARP,104167,0
B_PG_CARP,1,1,CARP,15325,5
B_PG_CARP,1,1,CARP,0,17
B_PG_CARP,1,1,CARP,1694,29
B_PG_CARP,1,10,CARP,254167,0
B_PG_CARP,1,10,CARP,2545,5
B_PG_CARP,1,10,CARP,0,17
B_PG_CARP,1,10,CARP,0,29
F_TIO2_CARP,1,0.2,CARP,0,0
F_TIO2_CARP,1,0.2,CARP,0,5
F_TIO2_CARP,1,0.2,CARP,0,17
F_TIO2_CARP,1,0.2,CARP,0,29
F_TIO2_CARP,1,1,CARP,0,0
F_TIO2_CARP,1,1,CARP,0,5
F_TIO2_CARP,1,1,CARP,1745,17
F_TIO2_CARP,1,1,CARP,0,29
F_TIO2_CARP,1,10,CARP,3604,0
F_TIO2_CARP,1,10,CARP,19413,5
F_TIO2_CARP,1,10,CARP,42763,17
F_TIO2_CARP,1,10,CARP,0,29
E_Clay_CARP,2,0.2,CARP,0,0
E_Clay_CARP,2,0.2,CARP,0,5
E_Clay_CARP,2,0.2,CARP,0,17
E_Clay_CARP,2,0.2,CARP,0,29
E_Clay_CARP,2,1,CARP,0,0
E_Clay_CARP,2,1,CARP,0,5
E_Clay_CARP,2,1,CARP,0,17
E_Clay_CARP,2,1,CARP,0,29
E_Clay_CARP,2,10,CARP,111806,0
E_Clay_CARP,2,10,CARP,21008,5
E_Clay_CARP,2,10,CARP,1848,17
E_Clay_CARP,2,10,CARP,0,29
D_Algae_CARP,2,0.2,CARP,244444,0
D_Algae_CARP,2,0.2,CARP,42848,5
D_Algae_CARP,2,0.2,CARP,7104,17
D_Algae_CARP,2,0.2,CARP,0,29
D_Algae_CARP,2,1,CARP,67569,0
D_Algae_CARP,2,1,CARP,6441,5
D_Algae_CARP,2,1,CARP,3587,17
D_Algae_CARP,2,1,CARP,0,29
D_Algae_CARP,2,10,CARP,50000,0
D_Algae_CARP,2,10,CARP,0,5
D_Algae_CARP,2,10,CARP,0,17
D_Algae_CARP,2,10,CARP,0,29
F_TIO2_CARP,2,0.2,CARP,0,0
F_TIO2_CARP,2,0.2,CARP,0,5
F_TIO2_CARP,2,0.2,CARP,0,17
F_TIO2_CARP,2,0.2,CARP,0,29
F_TIO2_CARP,2,1,CARP,0,0
F_TIO2_CARP,2,1,CARP,0,5
F_TIO2_CARP,2,1,CARP,0,17
F_TIO2_CARP,2,1,CARP,0,29
F_TIO2_CARP,2,10,CARP,0,0
F_TIO2_CARP,2,10,CARP,4611,5
F_TIO2_CARP,2,10,CARP,0,17
F_TIO2_CARP,2,10,CARP,0,29
B_PG_CARP,2,0.2,CARP,149306,0
B_PG_CARP,2,0.2,CARP,47208,5
B_PG_CARP,2,0.2,CARP,1667,17
B_PG_CARP,2,0.2,CARP,9364,29
B_PG_CARP,2,1,CARP,17083,0
B_PG_CARP,2,1,CARP,5343,5
B_PG_CARP,2,1,CARP,1817,17
B_PG_CARP,2,1,CARP,0,29
B_PG_CARP,2,10,CARP,22222,0
B_PG_CARP,2,10,CARP,0,5
B_PG_CARP,2,10,CARP,6942,17
B_PG_CARP,2,10,CARP,0,29
C_FPOM_CARP,2,0.2,CARP,227778,0
C_FPOM_CARP,2,0.2,CARP,40708,5
C_FPOM_CARP,2,0.2,CARP,0,17
C_FPOM_CARP,2,0.2,CARP,0,29
C_FPOM_CARP,2,1,CARP,52222,0
C_FPOM_CARP,2,1,CARP,4338,5
C_FPOM_CARP,2,1,CARP,0,17
C_FPOM_CARP,2,1,CARP,0,29
C_FPOM_CARP,2,10,CARP,11736,0
C_FPOM_CARP,2,10,CARP,4447,5
C_FPOM_CARP,2,10,CARP,0,17
C_FPOM_CARP,2,10,CARP,0,29
A_NP_CARP,2,0.2,CARP,182639,0
A_NP_CARP,2,0.2,CARP,22343,5
A_NP_CARP,2,0.2,CARP,4651,17
A_NP_CARP,2,0.2,CARP,3576,29
A_NP_CARP,2,1,CARP,77778,0
A_NP_CARP,2,1,CARP,14175,5
A_NP_CARP,2,1,CARP,0,17
A_NP_CARP,2,1,CARP,0,29
A_NP_CARP,2,10,CARP,313194,0
A_NP_CARP,2,10,CARP,20520,5
A_NP_CARP,2,10,CARP,2550,17
A_NP_CARP,2,10,CARP,0,29
B_PG_CARP,3,0.2,CARP,309028,0
B_PG_CARP,3,0.2,CARP,45839,5
B_PG_CARP,3,0.2,CARP,9392,17
B_PG_CARP,3,0.2,CARP,2416,29
B_PG_CARP,3,1,CARP,119444,0
B_PG_CARP,3,1,CARP,4208,5
B_PG_CARP,3,1,CARP,0,17
B_PG_CARP,3,1,CARP,0,29
B_PG_CARP,3,10,CARP,45833,0
B_PG_CARP,3,10,CARP,0,5
B_PG_CARP,3,10,CARP,0,17
B_PG_CARP,3,10,CARP,0,29
A_NP_CARP,3,0.2,CARP,264583,0
A_NP_CARP,3,0.2,CARP,28773,5
A_NP_CARP,3,0.2,CARP,12070,17
A_NP_CARP,3,0.2,CARP,5343,29
A_NP_CARP,3,1,CARP,63194,0
A_NP_CARP,3,1,CARP,14560,5
A_NP_CARP,3,1,CARP,3704,17
A_NP_CARP,3,1,CARP,1804,29
A_NP_CARP,3,10,CARP,80556,0
A_NP_CARP,3,10,CARP,189973,5
A_NP_CARP,3,10,CARP,5863,17
A_NP_CARP,3,10,CARP,5858,29
F_TIO2_CARP,3,0.2,CARP,0,0
F_TIO2_CARP,3,0.2,CARP,0,5
F_TIO2_CARP,3,0.2,CARP,0,17
F_TIO2_CARP,3,0.2,CARP,0,29
F_TIO2_CARP,3,1,CARP,0,0
F_TIO2_CARP,3,1,CARP,0,5
F_TIO2_CARP,3,1,CARP,0,17
F_TIO2_CARP,3,1,CARP,0,29
F_TIO2_CARP,3,10,CARP,3410,0
F_TIO2_CARP,3,10,CARP,12657,5
F_TIO2_CARP,3,10,CARP,0,17
F_TIO2_CARP,3,10,CARP,5620,29
D_Algae_CARP,3,0.2,CARP,94444,0
D_Algae_CARP,3,0.2,CARP,23056,5
D_Algae_CARP,3,0.2,CARP,0,17
D_Algae_CARP,3,0.2,CARP,0,29
D_Algae_CARP,3,1,CARP,86806,0
D_Algae_CARP,3,1,CARP,4433,5
D_Algae_CARP,3,1,CARP,0,17
D_Algae_CARP,3,1,CARP,0,29
D_Algae_CARP,3,10,CARP,46042,0
D_Algae_CARP,3,10,CARP,4358,5
D_Algae_CARP,3,10,CARP,1831,17
D_Algae_CARP,3,10,CARP,0,29
C_FPOM_CARP,3,0.2,CARP,230556,0
C_FPOM_CARP,3,0.2,CARP,26409,5
C_FPOM_CARP,3,0.2,CARP,3348,17
C_FPOM_CARP,3,0.2,CARP,0,29
C_FPOM_CARP,3,1,CARP,43542,0
C_FPOM_CARP,3,1,CARP,7936,5
C_FPOM_CARP,3,1,CARP,0,17
C_FPOM_CARP,3,1,CARP,0,29
C_FPOM_CARP,3,10,CARP,13611,0
C_FPOM_CARP,3,10,CARP,0,5
C_FPOM_CARP,3,10,CARP,0,17
C_FPOM_CARP,3,10,CARP,0,29
E_Clay_CARP,3,0.2,CARP,0,0
E_Clay_CARP,3,0.2,CARP,0,5
E_Clay_CARP,3,0.2,CARP,0,17
E_Clay_CARP,3,0.2,CARP,0,29
E_Clay_CARP,3,1,CARP,0,0
E_Clay_CARP,3,1,CARP,0,5
E_Clay_CARP,3,1,CARP,0,17
E_Clay_CARP,3,1,CARP,0,29
E_Clay_CARP,3,10,CARP,0,0
E_Clay_CARP,3,10,CARP,64757,5
E_Clay_CARP,3,10,CARP,17036,17
E_Clay_CARP,3,10,CARP,1706,29
D_Algae_CARP,4,0.2,CARP,178472,0
D_Algae_CARP,4,0.2,CARP,19157,5
D_Algae_CARP,4,0.2,CARP,0,17
D_Algae_CARP,4,0.2,CARP,0,29
D_Algae_CARP,4,1,CARP,75694,0
D_Algae_CARP,4,1,CARP,8073,5
D_Algae_CARP,4,1,CARP,0,17
D_Algae_CARP,4,1,CARP,0,29
D_Algae_CARP,4,10,CARP,16111,0
D_Algae_CARP,4,10,CARP,3708,5
D_Algae_CARP,4,10,CARP,0,17
D_Algae_CARP,4,10,CARP,0,29
C_FPOM_CARP,4,0.2,CARP,143750,0
C_FPOM_CARP,4,0.2,CARP,18746,5
C_FPOM_CARP,4,0.2,CARP,0,17
C_FPOM_CARP,4,0.2,CARP,0,29
C_FPOM_CARP,4,1,CARP,76389,0
C_FPOM_CARP,4,1,CARP,5432,5
C_FPOM_CARP,4,1,CARP,0,17
C_FPOM_CARP,4,1,CARP,0,29
C_FPOM_CARP,4,10,CARP,47014,0
C_FPOM_CARP,4,10,CARP,0,5
C_FPOM_CARP,4,10,CARP,0,17
C_FPOM_CARP,4,10,CARP,0,29
B_PG_CARP,4,0.2,CARP,167361,0
B_PG_CARP,4,0.2,CARP,41461,5
B_PG_CARP,4,0.2,CARP,8915,17
B_PG_CARP,4,0.2,CARP,1719,29
B_PG_CARP,4,1,CARP,41528,0
B_PG_CARP,4,1,CARP,7800,5
B_PG_CARP,4,1,CARP,1892,17
B_PG_CARP,4,1,CARP,0,29
B_PG_CARP,4,10,CARP,56667,0
B_PG_CARP,4,10,CARP,0,5
B_PG_CARP,4,10,CARP,0,17
B_PG_CARP,4,10,CARP,0,29
E_Clay_CARP,4,0.2,CARP,0,0
E_Clay_CARP,4,0.2,CARP,0,5
E_Clay_CARP,4,0.2,CARP,0,17
E_Clay_CARP,4,0.2,CARP,0,29
E_Clay_CARP,4,1,CARP,0,0
E_Clay_CARP,4,1,CARP,0,5
E_Clay_CARP,4,1,CARP,0,17
E_Clay_CARP,4,1,CARP,0,29
E_Clay_CARP,4,10,CARP,102778,0
E_Clay_CARP,4,10,CARP,25109,5
E_Clay_CARP,4,10,CARP,0,17
E_Clay_CARP,4,10,CARP,0,29
F_TIO2_CARP,4,0.2,CARP,0,0
F_TIO2_CARP,4,0.2,CARP,0,5
F_TIO2_CARP,4,0.2,CARP,0,17
F_TIO2_CARP,4,0.2,CARP,0,29
F_TIO2_CARP,4,1,CARP,0,0
F_TIO2_CARP,4,1,CARP,0,5
F_TIO2_CARP,4,1,CARP,0,17
F_TIO2_CARP,4,1,CARP,0,29
F_TIO2_CARP,4,10,CARP,0,0
F_TIO2_CARP,4,10,CARP,3476,5
F_TIO2_CARP,4,10,CARP,0,17
F_TIO2_CARP,4,10,CARP,0,29
A_NP_CARP,4,0.2,CARP,127778,0
A_NP_CARP,4,0.2,CARP,19499,5
A_NP_CARP,4,0.2,CARP,6404,17
A_NP_CARP,4,0.2,CARP,0,29
A_NP_CARP,4,1,CARP,66111,0
A_NP_CARP,4,1,CARP,10810,5
A_NP_CARP,4,1,CARP,0,17
A_NP_CARP,4,1,CARP,8001,29
A_NP_CARP,4,10,CARP,162500,0
A_NP_CARP,4,10,CARP,6527,5
A_NP_CARP,4,10,CARP,0,17
A_NP_CARP,4,10,CARP,0,29
E_Clay_STHD,1,0.2,STHD,4733,0
E_Clay_STHD,1,0.2,STHD,8195,5
E_Clay_STHD,1,0.2,STHD,10449,17
E_Clay_STHD,1,0.2,STHD,11915,29
E_Clay_STHD,1,1,STHD,14583,0
E_Clay_STHD,1,1,STHD,68328,5
E_Clay_STHD,1,1,STHD,947678,17
E_Clay_STHD,1,1,STHD,94017,29
E_Clay_STHD,1,10,STHD,5980208,0
E_Clay_STHD,1,10,STHD,279760,5
E_Clay_STHD,1,10,STHD,29899,17
E_Clay_STHD,1,10,STHD,9191,29
C_FPOM_STHD,1,0.2,STHD,6486458,0
C_FPOM_STHD,1,0.2,STHD,1255104,5
C_FPOM_STHD,1,0.2,STHD,55380,17
C_FPOM_STHD,1,0.2,STHD,0,29
C_FPOM_STHD,1,1,STHD,8435417,0
C_FPOM_STHD,1,1,STHD,1136059,5
C_FPOM_STHD,1,1,STHD,52154,17
C_FPOM_STHD,1,1,STHD,0,29
C_FPOM_STHD,1,10,STHD,1253125,0
C_FPOM_STHD,1,10,STHD,55212,5
C_FPOM_STHD,1,10,STHD,9514,17
C_FPOM_STHD,1,10,STHD,0,29
A_NP_STHD,1,0.2,STHD,8273611,0
A_NP_STHD,1,0.2,STHD,1024882,5
A_NP_STHD,1,0.2,STHD,30421,17
A_NP_STHD,1,0.2,STHD,4312,29
A_NP_STHD,1,1,STHD,12830556,0
A_NP_STHD,1,1,STHD,4484713,5
A_NP_STHD,1,1,STHD,1880375,17
A_NP_STHD,1,1,STHD,934500,29
A_NP_STHD,1,10,STHD,3170139,0
A_NP_STHD,1,10,STHD,1758993,5
A_NP_STHD,1,10,STHD,355250,17
A_NP_STHD,1,10,STHD,81435,29
D_Algae_STHD,1,0.2,STHD,8443056,0
D_Algae_STHD,1,0.2,STHD,1210291,5
D_Algae_STHD,1,0.2,STHD,109569,17
D_Algae_STHD,1,0.2,STHD,3237,29
D_Algae_STHD,1,1,STHD,8785417,0
D_Algae_STHD,1,1,STHD,1471643,5
D_Algae_STHD,1,1,STHD,325986,17
D_Algae_STHD,1,1,STHD,309027,29
D_Algae_STHD,1,10,STHD,2735417,0
D_Algae_STHD,1,10,STHD,383818,5
D_Algae_STHD,1,10,STHD,127264,17
D_Algae_STHD,1,10,STHD,107691,29
B_PG_STHD,1,0.2,STHD,10556944,0
B_PG_STHD,1,0.2,STHD,1298548,5
B_PG_STHD,1,0.2,STHD,167778,17
B_PG_STHD,1,0.2,STHD,34261,29
B_PG_STHD,1,1,STHD,9789583,0
B_PG_STHD,1,1,STHD,3690395,5
B_PG_STHD,1,1,STHD,1245582,17
B_PG_STHD,1,1,STHD,532738,29
B_PG_STHD,1,10,STHD,1643750,0
B_PG_STHD,1,10,STHD,147096,5
B_PG_STHD,1,10,STHD,54964,17
B_PG_STHD,1,10,STHD,16741,29
F_TIO2_STHD,1,0.2,STHD,0,0
F_TIO2_STHD,1,0.2,STHD,0,5
F_TIO2_STHD,1,0.2,STHD,0,17
F_TIO2_STHD,1,0.2,STHD,0,29
F_TIO2_STHD,1,1,STHD,0,0
F_TIO2_STHD,1,1,STHD,0,5
F_TIO2_STHD,1,1,STHD,869,17
F_TIO2_STHD,1,1,STHD,0,29
F_TIO2_STHD,1,10,STHD,359722,0
F_TIO2_STHD,1,10,STHD,256533,5
F_TIO2_STHD,1,10,STHD,348310,17
F_TIO2_STHD,1,10,STHD,89631,29
E_Clay_STHD,2,0.2,STHD,889,0
E_Clay_STHD,2,0.2,STHD,860,5
E_Clay_STHD,2,0.2,STHD,890,17
E_Clay_STHD,2,0.2,STHD,0,29
E_Clay_STHD,2,1,STHD,0,0
E_Clay_STHD,2,1,STHD,874,5
E_Clay_STHD,2,1,STHD,3442,17
E_Clay_STHD,2,1,STHD,828,29
E_Clay_STHD,2,10,STHD,5557639,0
E_Clay_STHD,2,10,STHD,655893,5
E_Clay_STHD,2,10,STHD,471080,17
E_Clay_STHD,2,10,STHD,81435,29
D_Algae_STHD,2,0.2,STHD,8214583,0
D_Algae_STHD,2,0.2,STHD,1806133,5
D_Algae_STHD,2,0.2,STHD,312444,17
D_Algae_STHD,2,0.2,STHD,43396,29
D_Algae_STHD,2,1,STHD,4654167,0
D_Algae_STHD,2,1,STHD,1290293,5
D_Algae_STHD,2,1,STHD,524189,17
D_Algae_STHD,2,1,STHD,540410,29
D_Algae_STHD,2,10,STHD,718056,0
D_Algae_STHD,2,10,STHD,316853,5
D_Algae_STHD,2,10,STHD,105528,17
D_Algae_STHD,2,10,STHD,139001,29
F_TIO2_STHD,2,0.2,STHD,0,0
F_TIO2_STHD,2,0.2,STHD,0,5
F_TIO2_STHD,2,0.2,STHD,0,17
F_TIO2_STHD,2,0.2,STHD,0,29
F_TIO2_STHD,2,1,STHD,931,0
F_TIO2_STHD,2,1,STHD,0,5
F_TIO2_STHD,2,1,STHD,0,17
F_TIO2_STHD,2,1,STHD,0,29
F_TIO2_STHD,2,10,STHD,27361,0
F_TIO2_STHD,2,10,STHD,136833,5
F_TIO2_STHD,2,10,STHD,298083,17
F_TIO2_STHD,2,10,STHD,69125,29
B_PG_STHD,2,0.2,STHD,5029861,0
B_PG_STHD,2,0.2,STHD,1549638,5
B_PG_STHD,2,0.2,STHD,198722,17
B_PG_STHD,2,0.2,STHD,91638,29
B_PG_STHD,2,1,STHD,1818750,0
B_PG_STHD,2,1,STHD,1605739,5
B_PG_STHD,2,1,STHD,1286931,17
B_PG_STHD,2,1,STHD,290967,29
B_PG_STHD,2,10,STHD,1154167,0
B_PG_STHD,2,10,STHD,68417,5
B_PG_STHD,2,10,STHD,81667,17
B_PG_STHD,2,10,STHD,16588,29
C_FPOM_STHD,2,0.2,STHD,6797917,0
C_FPOM_STHD,2,0.2,STHD,953728,5
C_FPOM_STHD,2,0.2,STHD,39064,17
C_FPOM_STHD,2,0.2,STHD,0,29
C_FPOM_STHD,2,1,STHD,4476389,0
C_FPOM_STHD,2,1,STHD,647222,5
C_FPOM_STHD,2,1,STHD,137472,17
C_FPOM_STHD,2,1,STHD,6011,29
C_FPOM_STHD,2,10,STHD,755556,0
C_FPOM_STHD,2,10,STHD,64996,5
C_FPOM_STHD,2,10,STHD,15721,17
C_FPOM_STHD,2,10,STHD,0,29
A_NP_STHD,2,0.2,STHD,7019444,0
A_NP_STHD,2,0.2,STHD,1404000,5
A_NP_STHD,2,0.2,STHD,44696,17
A_NP_STHD,2,0.2,STHD,7125,29
A_NP_STHD,2,1,STHD,6561111,0
A_NP_STHD,2,1,STHD,4004775,5
A_NP_STHD,2,1,STHD,2142187,17
A_NP_STHD,2,1,STHD,909097,29
A_NP_STHD,2,10,STHD,2137500,0
A_NP_STHD,2,10,STHD,2277450,5
A_NP_STHD,2,10,STHD,744262,17
A_NP_STHD,2,10,STHD,176146,29
B_PG_STHD,3,0.2,STHD,9864583,0
B_PG_STHD,3,0.2,STHD,1391595,5
B_PG_STHD,3,0.2,STHD,140194,17
B_PG_STHD,3,0.2,STHD,79433,29
B_PG_STHD,3,1,STHD,10558333,0
B_PG_STHD,3,1,STHD,1259551,5
B_PG_STHD,3,1,STHD,373625,17
B_PG_STHD,3,1,STHD,490613,29
B_PG_STHD,3,10,STHD,1531250,0
B_PG_STHD,3,10,STHD,148464,5
B_PG_STHD,3,10,STHD,24296,17
B_PG_STHD,3,10,STHD,10814,29
A_NP_STHD,3,0.2,STHD,9711111,0
A_NP_STHD,3,0.2,STHD,1379733,5
A_NP_STHD,3,0.2,STHD,269681,17
A_NP_STHD,3,0.2,STHD,14917,29
A_NP_STHD,3,1,STHD,9785417,0
A_NP_STHD,3,1,STHD,3580373,5
A_NP_STHD,3,1,STHD,3603799,17
A_NP_STHD,3,1,STHD,924868,29
A_NP_STHD,3,10,STHD,2800694,0
A_NP_STHD,3,10,STHD,2338613,5
A_NP_STHD,3,10,STHD,1393239,17
A_NP_STHD,3,10,STHD,174938,29
F_TIO2_STHD,3,0.2,STHD,0,0
F_TIO2_STHD,3,0.2,STHD,0,5
F_TIO2_STHD,3,0.2,STHD,0,17
F_TIO2_STHD,3,0.2,STHD,0,29
F_TIO2_STHD,3,1,STHD,0,0
F_TIO2_STHD,3,1,STHD,0,5
F_TIO2_STHD,3,1,STHD,0,17
F_TIO2_STHD,3,1,STHD,0,29
F_TIO2_STHD,3,10,STHD,57153,0
F_TIO2_STHD,3,10,STHD,211408,5
F_TIO2_STHD,3,10,STHD,127944,17
F_TIO2_STHD,3,10,STHD,140175,29
D_Algae_STHD,3,0.2,STHD,2670833,0
D_Algae_STHD,3,0.2,STHD,1142558,5
D_Algae_STHD,3,0.2,STHD,71458,17
D_Algae_STHD,3,0.2,STHD,8027,29
D_Algae_STHD,3,1,STHD,8694444,0
D_Algae_STHD,3,1,STHD,1443592,5
D_Algae_STHD,3,1,STHD,519264,17
D_Algae_STHD,3,1,STHD,202673,29
D_Algae_STHD,3,10,STHD,1897222,0
D_Algae_STHD,3,10,STHD,292139,5
D_Algae_STHD,3,10,STHD,90514,17
D_Algae_STHD,3,10,STHD,87624,29
C_FPOM_STHD,3,0.2,STHD,6665972,0
C_FPOM_STHD,3,0.2,STHD,746426,5
C_FPOM_STHD,3,0.2,STHD,45189,17
C_FPOM_STHD,3,0.2,STHD,9664,29
C_FPOM_STHD,3,1,STHD,5399306,0
C_FPOM_STHD,3,1,STHD,568543,5
C_FPOM_STHD,3,1,STHD,99361,17
C_FPOM_STHD,3,1,STHD,0,29
C_FPOM_STHD,3,10,STHD,585417,0
C_FPOM_STHD,3,10,STHD,13957,5
C_FPOM_STHD,3,10,STHD,5921,17
C_FPOM_STHD,3,10,STHD,35484,29
E_Clay_STHD,3,0.2,STHD,0,0
E_Clay_STHD,3,0.2,STHD,0,5
E_Clay_STHD,3,0.2,STHD,0,17
E_Clay_STHD,3,0.2,STHD,0,29
E_Clay_STHD,3,1,STHD,0,0
E_Clay_STHD,3,1,STHD,0,5
E_Clay_STHD,3,1,STHD,0,17
E_Clay_STHD,3,1,STHD,5224,29
E_Clay_STHD,3,10,STHD,42222,0
E_Clay_STHD,3,10,STHD,840320,5
E_Clay_STHD,3,10,STHD,271751,17
E_Clay_STHD,3,10,STHD,17926,29
D_Algae_STHD,4,0.2,STHD,5837500,0
D_Algae_STHD,4,0.2,STHD,776529,5
D_Algae_STHD,4,0.2,STHD,64313,17
D_Algae_STHD,4,0.2,STHD,10547,29
D_Algae_STHD,4,1,STHD,6386806,0
D_Algae_STHD,4,1,STHD,1571531,5
D_Algae_STHD,4,1,STHD,847292,17
D_Algae_STHD,4,1,STHD,365123,29
D_Algae_STHD,4,10,STHD,869444,0
D_Algae_STHD,4,10,STHD,153253,5
D_Algae_STHD,4,10,STHD,141556,17
D_Algae_STHD,4,10,STHD,82770,29
C_FPOM_STHD,4,0.2,STHD,5068056,0
C_FPOM_STHD,4,0.2,STHD,725901,5
C_FPOM_STHD,4,0.2,STHD,5533,17
C_FPOM_STHD,4,0.2,STHD,2789,29
C_FPOM_STHD,4,1,STHD,7836111,0
C_FPOM_STHD,4,1,STHD,684167,5
C_FPOM_STHD,4,1,STHD,68736,17
C_FPOM_STHD,4,1,STHD,0,29
C_FPOM_STHD,4,10,STHD,1079861,0
C_FPOM_STHD,4,10,STHD,41939,5
C_FPOM_STHD,4,10,STHD,3505,17
C_FPOM_STHD,4,10,STHD,0,29
B_PG_STHD,4,0.2,STHD,5708333,0
B_PG_STHD,4,0.2,STHD,1880090,5
B_PG_STHD,4,0.2,STHD,238194,17
B_PG_STHD,4,0.2,STHD,44795,29
B_PG_STHD,4,1,STHD,5419444,0
B_PG_STHD,4,1,STHD,1914983,5
B_PG_STHD,4,1,STHD,1473403,17
B_PG_STHD,4,1,STHD,477050,29
B_PG_STHD,4,10,STHD,638194,0
B_PG_STHD,4,10,STHD,184041,5
B_PG_STHD,4,10,STHD,61114,17
B_PG_STHD,4,10,STHD,35254,29
E_Clay_STHD,4,0.2,STHD,938,0
E_Clay_STHD,4,0.2,STHD,9373,5
E_Clay_STHD,4,0.2,STHD,0,17
E_Clay_STHD,4,0.2,STHD,0,29
E_Clay_STHD,4,1,STHD,965,0
E_Clay_STHD,4,1,STHD,61643,5
E_Clay_STHD,4,1,STHD,2641,17
E_Clay_STHD,4,1,STHD,6307,29
E_Clay_STHD,4,10,STHD,2806250,0
E_Clay_STHD,4,10,STHD,719059,5
E_Clay_STHD,4,10,STHD,67307,17
E_Clay_STHD,4,10,STHD,232222,29
F_TIO2_STHD,4,0.2,STHD,0,0
F_TIO2_STHD,4,0.2,STHD,0,5
F_TIO2_STHD,4,0.2,STHD,0,17
F_TIO2_STHD,4,0.2,STHD,0,29
F_TIO2_STHD,4,1,STHD,0,0
F_TIO2_STHD,4,1,STHD,0,5
F_TIO2_STHD,4,1,STHD,0,17
F_TIO2_STHD,4,1,STHD,0,29
F_TIO2_STHD,4,10,STHD,17917,0
F_TIO2_STHD,4,10,STHD,240827,5
F_TIO2_STHD,4,10,STHD,76222,17
F_TIO2_STHD,4,10,STHD,93450,29
A_NP_STHD,4,0.2,STHD,5317361,0
A_NP_STHD,4,0.2,STHD,907205,5
A_NP_STHD,4,0.2,STHD,60910,17
A_NP_STHD,4,0.2,STHD,684836,29
A_NP_STHD,4,1,STHD,9305556,0
A_NP_STHD,4,1,STHD,4727592,5
A_NP_STHD,4,1,STHD,280389,17
A_NP_STHD,4,1,STHD,213588,29
A_NP_STHD,4,10,STHD,2025000,0
A_NP_STHD,4,10,STHD,1237658,5
A_NP_STHD,4,10,STHD,187833,17
A_NP_STHD,4,10,STHD,4177,29
